Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
France,FRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.19428338029481,3.21340732409685,2.36376046269354,2.10446277124641,1.65551532926996,1.79648142095595,1.98288365089736,1.20394294026966,0.65112686783302,0.537141639134613,1.6759598872093,1.63478079549599,1.9234122872706,2.09847219146922,2.14208964640242,1.74586936380481,1.67512449608728,1.48799805953858,2.81286194914787,0.0876204781574529,1.53112270420924,2.11159795174997,1.95419531613507,0.863715497861826,0.507758822937957,0.0375143805125363,0.183334861123848,1.03228275064674,1.85081508315494,1.10825492288292,0.476498852725083,1.64233141038392,5.22236748369725
France,FRA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,9.36,9.13,10.2,11.32,12.59,11.83,12.37,12.57,12.07,11.98,10.22,8.61,8.7,8.31,8.91,8.88,8.83,8.01,7.39,9.12,9.28,9.23,9.84,9.91,10.27,10.35,10.06,9.41,9.02,8.41,8.01,7.86,..
France,FRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28617.4435701151,28664.1318783352,28977.8889025406,28670.8863286782,29237.5165854431,29745.1287289494,30057.9655533345,30650.7444765253,31633.1477495769,32546.9340522187,33592.4668300573,34009.8623977368,34146.3062683243,34183.6633444538,34893.5298119974,35208.855797143,35821.8719947773,36464.9592682158,36354.6586641081,35129.3622360858,35638.1215603451,36244.1871625918,36182.1511275816,36203.1908693774,36378.6186614699,36652.9223052178,36956.7958003293,37694.0833027304,38259.6977698474,38832.0242014303,35712.0751986828,38045.9021613006,..
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.07851628695158,3.25143848753312,1.76028306059266,1.24304589707929,0.695458057868992,-0.127899045020497,0.136600358575949,1.74780458692129,0.661974191385979,-0.341296928327639,-0.676578683595068,-0.740055504162799,-0.923494026942322,-0.256541816316057,-0.00857338820302009,-0.282946068764459,0.249355116079115,0.0600394544986581,1.38007886164923,-1.3528367295172,-0.728243207517742,-0.272455616101254,-0.0440645104433029,0.335037912184809,2.75922671353253,0.795279630579775,-0.127258844489691,0.484199796126387,0.989094598021806,0.468776159383912,-0.0249958340276592,-0.233352779398279,2.49770278172251
Japan,JPN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.1,2.06,2.16,2.54,2.89,3.15,3.38,3.37,4.08,4.68,4.75,5.02,5.39,5.25,4.73,4.45,4.19,3.89,4,5.07,5.1,4.55,4.36,4.04,3.59,3.39,3.13,2.82,2.47,2.35,2.81,2.83,2.6
Japan,JPN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28422.2131195125,29308.274088137,29462.6539670948,29232.4397928178,29466.7552451756,30171.1637924347,31046.1701544648,31276.1930771932,30795.0888900928,30636.266116943,31430.6311303282,31476.052066579,31416.1241772435,31830.2175849262,32515.1158024317,33098.5474664872,33531.5185630775,33990.0360341685,33557.6454041531,31651.0837739853,32942.2020783725,33011.13423011,33518.444936892,34239.8862473683,34386.905855287,34960.6393843385,35242.1993771881,35861.9728545838,36117.2276899342,36081.0653118215,34556.4399294744,35291.0138555083,..
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.69646824292392,4.04703259753471,5.05697796731731,4.47457650752809,2.6930563985495,1.70616041317077,1.44972701963241,1.93937198922729,0.911183535014417,0.585433064230794,1.44026838719736,1.98385731334476,1.42080615551521,1.03422218628564,1.66573696655992,1.54691114751329,1.57742642840567,2.29834400700947,2.62837981637219,0.312739007368458,1.10381037789263,2.07517283735872,2.00848884782951,1.50472330251883,0.90679400043421,0.514426137125476,0.491747008445241,1.50949485109622,1.73216879766946,1.44565976888251,0.144877925813972,3.06666666666666,6.87257438551099
Germany,DEU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.89,5.32,6.32,7.68,8.73,8.16,8.82,9.86,9.79,8.85,7.92,7.77,8.48,9.78,10.73,11.17,10.25,8.66,7.52,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.86,3.57,..
Germany,DEU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,29485.7099744881,30766.9289577727,31121.0705650076,30615.1402117435,31238.8790596628,31628.1598130943,31790.8668596056,32313.2970704344,32959.0735691418,33559.3993737499,34490.0757688619,35011.068457503,34883.0580735445,34619.6640670185,35034.0806086181,35310.4704669272,36699.446781036,37842.3577913563,38278.3130082531,36190.3928860698,37760.9136283996,39977.3417095357,40069.3539560742,40135.0158319837,40851.1617304855,41103.2564363768,41682.0322433511,42639.5544087286,42928.7412368012,43284.6024553493,41650.4227126493,42726.485322007,..
Spain,ESP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.72181952228662,5.93421344335925,5.92453126228495,4.56907173681805,4.71841373967334,4.67380337624704,3.55884559338558,1.97107395582925,1.83432999908412,2.31034813987068,3.43351563418762,3.58983413338114,3.0656568590222,3.03888839396654,3.03924881090927,3.36881409750382,3.51557576832125,2.78679745804947,4.07534335957341,-0.287813083535237,1.79986457728766,3.19610188833788,2.44612782366812,1.40858109183012,-0.151114837527181,-0.500365709903282,-0.202598000426425,1.95607633363964,1.67498136863794,0.699518994458693,-0.322753017299705,3.09313511976406,8.39057634118639
Spain,ESP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,16.27,15.93,17.7,22.16,24.21,22.68,22.14,20.7,18.67,15.48,13.79,10.35,11.15,11.28,11.09,9.15,8.45,8.23,11.25,17.86,19.86,21.39,24.79,26.09,24.44,22.06,19.64,17.22,15.25,14.1,15.53,14.78,..
Spain,ESP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,18969.8086426392,19403.3303796801,19487.9512119662,19187.1823103537,19551.1452944731,20001.790799896,20448.6014871574,21117.0185808291,21953.667519614,22846.7177460286,23937.9685518675,24707.3670736861,25026.0864710207,25310.4563874129,25654.3365515924,26145.8085786196,26762.2672557942,27218.4492597353,27025.2949432871,25778.9564650653,25702.3468448149,25402.6050717462,24634.9620884239,24368.9682370919,24783.0829468685,25754.36102944,26514.3248119679,27239.3524364815,27739.8647682529,28087.8979203438,24785.446714692,26125.8716662745,..
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,8.06346090938833,7.46178295746933,4.59154929577464,2.55857796929707,2.21901260504202,2.69749518304432,2.85178236397748,2.20114313510882,1.82056163731558,1.7529508005142,1.18295624210404,1.53234960272418,1.52040245947458,1.3765003854201,1.39039756680426,2.08913649025072,2.45566166439288,2.38656150773328,3.52140856342537,1.96173173560107,2.49265472467065,3.85611244682819,2.57323479654528,2.29166666666666,1.45112016293279,0.368046842325369,1.00841736811403,2.55775577557754,2.29283990345939,1.73810460086511,0.98948670377243,2.51837109614205,7.92204883147916
United Kingdom,GBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.97,8.55,9.77,10.35,9.65,8.69,8.19,7.07,6.2,6.04,5.56,4.7,5.04,4.81,4.59,4.75,5.35,5.26,5.62,7.54,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4,3.74,..,..,..
United Kingdom,GBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31623.9667423831,31178.547692007,31219.0588995887,31919.7427602866,33063.0975938518,33810.5826652286,34368.0018553752,35776.4463323501,36798.6217253133,37781.5818794154,39187.5830817436,39879.2057847829,40413.9231510367,41482.4617064963,42214.3534177336,43044.2115298117,43652.0946724063,44423.835251155,44007.5492767144,41705.9391234683,42385.860224035,42504.8963529931,42821.7612838063,43310.020557407,44367.8529979105,45071.0743234873,45699.2969631888,46499.0135456264,47006.1429267683,47491.5945630059,42098.7497835684,45101.536026388,..
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.39795643990322,4.23496396453853,3.0288196781497,2.95165696638554,2.6074415921546,2.80541968853655,2.9312041999344,2.33768993730741,1.55227909874362,2.18802719697358,3.37685727149935,2.82617111885402,1.58603162650603,2.27009497336113,2.67723669309173,3.39274684549547,3.22594410070407,2.85267248150136,3.83910029665101,-0.35554626629975,1.64004344238989,3.15684156862206,2.06933726526059,1.46483265562714,1.62222297740821,0.118627135552435,1.26158320570537,2.13011000365963,2.44258329692818,1.81221007526015,1.23358439630637,4.69785886363739,8.00279982052117
United States,USA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.6,6.8,7.5,6.9,6.12,5.65,5.45,5,4.51,4.22,3.99,4.73,5.78,5.99,5.53,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.35,3.65
United States,USA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,39303.4890094262,38739.7983208225,39552.0218779482,40108.0080371193,41215.3429307632,41820.6801876235,42896.4164829209,44267.9058817489,45715.6926453849,47360.5364177179,48746.0409600767,48726.5816727299,49095.3317986996,50036.2342349321,51485.2074124697,52789.7314187756,53738.0917251561,54299.6172405205,53854.1606116578,51996.1834952422,52963.4641697124,53394.8618380061,54213.4595516389,54830.7840664164,55675.3868536862,56762.7294515989,57292.5387829091,58207.578310388,59607.3936602496,60698.0112990179,58453.446127536,61855.5186299157,..
Netherlands,NLD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.45409184818342,3.15820041477126,3.18358181761553,2.58418448671794,2.80152463293184,1.92322003453521,1.94936713166006,2.1092456273948,1.95913632274256,2.15717918055056,2.36052233801956,4.15584127195611,3.28753104712768,2.09199838997658,1.26364739183177,1.68813017869622,1.10150106517704,1.61385859802103,2.48650198289454,1.18977687021549,1.27530569556686,2.3410701775137,2.45554765291609,2.50689852657884,0.976035079699661,0.600248147278775,0.316666666666663,1.3814587140721,1.70349794744475,2.63369910249593,1.2724603778917,2.67572008805381,10.0012078753473
Netherlands,NLD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.67,7.28,5.56,6.29,7.16,7.16,6.42,5.51,4.39,3.62,2.73,2.12,2.55,3.59,4.65,5.87,5,4.15,3.65,4.35,4.99,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,4.21,..
